ExpeimentId	ModelId	SplitId	ContainerId	AllowDuplicates	ml-class	NumFactors	NumIter	PosSampler	UnobservedRatio	UnobservedNegSampler	NumObservedNeg	NumUnobservedNeg	TrainTime	EvaluationTime	PureTrainTime	PureEvaluationTime	TotalTime	PureTotalTime	TestedCases	CandidatesMode	NumCandidates	CutOff	Recall	MRR	NDCG	EvalMethod
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	0	1529587	103587	4834	102413	3392	108421	105805	13442	TRAINING	100	5	0.1495	0.0709	0.0902	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	0	1529587	103587	4834	102413	3392	108421	105805	13442	TRAINING	100	10	0.2680	0.0863	0.1281	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	0	1529587	103587	4834	102413	3392	108421	105805	13442	TRAINING	100	20	0.4414	0.0983	0.1719	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	0	1529587	103587	4834	102413	3392	108421	105805	13442	TRAINING	1000	5	0.0221	0.0104	0.0133	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	0	1529587	103587	4834	102413	3392	108421	105805	13442	TRAINING	1000	10	0.0390	0.0126	0.0187	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	0	1529587	103587	4834	102413	3392	108421	105805	13442	TRAINING	1000	20	0.0688	0.0146	0.0261	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	0	2642882	112310	3283	111697	3276	115593	114973	13442	TRAINING	100	5	0.2094	0.1064	0.1317	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	0	2642882	112310	3283	111697	3276	115593	114973	13442	TRAINING	100	10	0.3473	0.1247	0.1761	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	0	2642882	112310	3283	111697	3276	115593	114973	13442	TRAINING	100	20	0.5336	0.1373	0.2229	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	0	2642882	112310	3283	111697	3276	115593	114973	13442	TRAINING	1000	5	0.0285	0.0140	0.0176	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	0	2642882	112310	3283	111697	3276	115593	114973	13442	TRAINING	1000	10	0.0507	0.0169	0.0246	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	0	2642882	112310	3283	111697	3276	115593	114973	13442	TRAINING	1000	20	0.0902	0.0195	0.0345	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	0	1900726	117156	4473	116183	4472	121629	120655	13442	TRAINING	100	5	0.1916	0.0991	0.1219	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	0	1900726	117156	4473	116183	4472	121629	120655	13442	TRAINING	100	10	0.3177	0.1157	0.1624	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	0	1900726	117156	4473	116183	4472	121629	120655	13442	TRAINING	100	20	0.4967	0.1280	0.2073	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	0	1900726	117156	4473	116183	4472	121629	120655	13442	TRAINING	1000	5	0.0275	0.0137	0.0171	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	0	1900726	117156	4473	116183	4472	121629	120655	13442	TRAINING	1000	10	0.0509	0.0167	0.0245	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	0	1900726	117156	4473	116183	4472	121629	120655	13442	TRAINING	1000	20	0.0863	0.0191	0.0335	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	0	791384	127938	1475	126935	1408	129413	128343	13442	TRAINING	100	5	0.1265	0.0592	0.0757	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	0	791384	127938	1475	126935	1408	129413	128343	13442	TRAINING	100	10	0.2297	0.0727	0.1087	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	0	791384	127938	1475	126935	1408	129413	128343	13442	TRAINING	100	20	0.3987	0.0841	0.1509	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	0	791384	127938	1475	126935	1408	129413	128343	13442	TRAINING	1000	5	0.0195	0.0093	0.0118	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	0	791384	127938	1475	126935	1408	129413	128343	13442	TRAINING	1000	10	0.0329	0.0111	0.0162	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	0	791384	127938	1475	126935	1408	129413	128343	13442	TRAINING	1000	20	0.0574	0.0128	0.0223	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	0	2269892	132254	907	131284	907	133161	132191	13442	TRAINING	100	5	0.1911	0.0954	0.1189	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	0	2269892	132254	907	131284	907	133161	132191	13442	TRAINING	100	10	0.3247	0.1128	0.1617	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	0	2269892	132254	907	131284	907	133161	132191	13442	TRAINING	100	20	0.5036	0.1250	0.2067	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	0	2269892	132254	907	131284	907	133161	132191	13442	TRAINING	1000	5	0.0299	0.0142	0.0180	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	0	2269892	132254	907	131284	907	133161	132191	13442	TRAINING	1000	10	0.0529	0.0171	0.0254	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	0	2269892	132254	907	131284	907	133161	132191	13442	TRAINING	1000	20	0.0898	0.0197	0.0347	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	0	1160923	136612	1501	135439	1500	138113	136939	13442	TRAINING	100	5	0.1448	0.0717	0.0896	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	0	1160923	136612	1501	135439	1500	138113	136939	13442	TRAINING	100	10	0.2468	0.0850	0.1223	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	0	1160923	136612	1501	135439	1500	138113	136939	13442	TRAINING	100	20	0.4080	0.0958	0.1624	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	0	1160923	136612	1501	135439	1500	138113	136939	13442	TRAINING	1000	5	0.0174	0.0086	0.0108	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	0	1160923	136612	1501	135439	1500	138113	136939	13442	TRAINING	1000	10	0.0324	0.0106	0.0156	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	0	1160923	136612	1501	135439	1500	138113	136939	13442	TRAINING	1000	20	0.0603	0.0124	0.0225	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	0	420489	154493	1617	153378	1510	156110	154888	13442	TRAINING	100	5	0.1148	0.0537	0.0687	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	0	420489	154493	1617	153378	1510	156110	154888	13442	TRAINING	100	10	0.2109	0.0661	0.0993	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	0	420489	154493	1617	153378	1510	156110	154888	13442	TRAINING	100	20	0.3690	0.0768	0.1390	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	0	420489	154493	1617	153378	1510	156110	154888	13442	TRAINING	1000	5	0.0147	0.0067	0.0087	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	0	420489	154493	1617	153378	1510	156110	154888	13442	TRAINING	1000	10	0.0263	0.0083	0.0124	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	0	420489	154493	1617	153378	1510	156110	154888	13442	TRAINING	1000	20	0.0502	0.0099	0.0184	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	140049	5508	139453	5507	145557	144960	13442	TRAINING	100	5	0.2433	0.1336	0.1604	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	140049	5508	139453	5507	145557	144960	13442	TRAINING	100	10	0.3854	0.1521	0.2060	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	140049	5508	139453	5507	145557	144960	13442	TRAINING	100	20	0.5681	0.1646	0.2520	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	140049	5508	139453	5507	145557	144960	13442	TRAINING	1000	5	0.0425	0.0210	0.0262	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	140049	5508	139453	5507	145557	144960	13442	TRAINING	1000	10	0.0716	0.0248	0.0356	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	140049	5508	139453	5507	145557	144960	13442	TRAINING	1000	20	0.1184	0.0279	0.0473	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	3374818	375182	142751	813	141255	812	143564	142067	13442	TRAINING	100	5	0.1127	0.0523	0.0671	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	3374818	375182	142751	813	141255	812	143564	142067	13442	TRAINING	100	10	0.2032	0.0642	0.0961	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	3374818	375182	142751	813	141255	812	143564	142067	13442	TRAINING	100	20	0.3675	0.0753	0.1373	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	3374818	375182	142751	813	141255	812	143564	142067	13442	TRAINING	1000	5	0.0245	0.0120	0.0151	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	3374818	375182	142751	813	141255	812	143564	142067	13442	TRAINING	1000	10	0.0414	0.0142	0.0205	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.1	UniformFeedback	3374818	375182	142751	813	141255	812	143564	142067	13442	TRAINING	1000	20	0.0728	0.0163	0.0284	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	0	3010572	150819	1352	149564	1351	152171	150915	13442	TRAINING	100	5	0.2178	0.1090	0.1357	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	0	3010572	150819	1352	149564	1351	152171	150915	13442	TRAINING	100	10	0.3556	0.1272	0.1799	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	0	3010572	150819	1352	149564	1351	152171	150915	13442	TRAINING	100	20	0.5378	0.1395	0.2253	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	0	3010572	150819	1352	149564	1351	152171	150915	13442	TRAINING	1000	5	0.0356	0.0172	0.0218	RBR-OPR
