ExpeimentId	ModelId	SplitId	ContainerId	AllowDuplicates	ml-class	NumFactors	NumIter	PosSampler	UnobservedRatio	UnobservedNegSampler	NumObservedNeg	NumUnobservedNeg	TrainTime	EvaluationTime	PureTrainTime	PureEvaluationTime	TotalTime	PureTotalTime	TestedCases	CandidatesMode	NumCandidates	CutOff	Recall	MRR	NDCG	EvalMethod
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	0	3010572	150819	1352	149564	1351	152171	150915	13442	TRAINING	1000	10	0.0638	0.0209	0.0308	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	0	3010572	150819	1352	149564	1351	152171	150915	13442	TRAINING	1000	20	0.1028	0.0236	0.0405	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	2999797	750203	133772	1476	132898	1475	135248	134373	13442	TRAINING	100	5	0.1296	0.0630	0.0794	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	2999797	750203	133772	1476	132898	1475	135248	134373	13442	TRAINING	100	10	0.2270	0.0757	0.1105	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	2999797	750203	133772	1476	132898	1475	135248	134373	13442	TRAINING	100	20	0.3966	0.0872	0.1531	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	2999797	750203	133772	1476	132898	1475	135248	134373	13442	TRAINING	1000	5	0.0237	0.0125	0.0153	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	2999797	750203	133772	1476	132898	1475	135248	134373	13442	TRAINING	1000	10	0.0424	0.0150	0.0213	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.2	UniformFeedback	2999797	750203	133772	1476	132898	1475	135248	134373	13442	TRAINING	1000	20	0.0724	0.0170	0.0288	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	0	3380915	150245	4697	147464	4696	154942	152160	13442	TRAINING	100	5	0.2127	0.1038	0.1306	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	0	3380915	150245	4697	147464	4696	154942	152160	13442	TRAINING	100	10	0.3443	0.1212	0.1730	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	0	3380915	150245	4697	147464	4696	154942	152160	13442	TRAINING	100	20	0.5330	0.1341	0.2204	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	0	3380915	150245	4697	147464	4696	154942	152160	13442	TRAINING	1000	5	0.0384	0.0199	0.0244	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	0	3380915	150245	4697	147464	4696	154942	152160	13442	TRAINING	1000	10	0.0655	0.0234	0.0331	RBR-OPR
ml100k9	tbmlbprfm	ml100k-ml-0.75	ml100k-ml	False	TimeBasedMultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	0	3380915	150245	4697	147464	4696	154942	152160	13442	TRAINING	1000	20	0.1123	0.0266	0.0448	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	2624680	1125320	134961	1357	132604	1119	136318	133723	13442	TRAINING	100	5	0.1232	0.0567	0.0730	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	2624680	1125320	134961	1357	132604	1119	136318	133723	13442	TRAINING	100	10	0.2294	0.0706	0.1071	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	2624680	1125320	134961	1357	132604	1119	136318	133723	13442	TRAINING	100	20	0.3970	0.0821	0.1492	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	2624680	1125320	134961	1357	132604	1119	136318	133723	13442	TRAINING	1000	5	0.0196	0.0098	0.0122	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	2624680	1125320	134961	1357	132604	1119	136318	133723	13442	TRAINING	1000	10	0.0356	0.0119	0.0174	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.3	UniformFeedback	2624680	1125320	134961	1357	132604	1119	136318	133723	13442	TRAINING	1000	20	0.0590	0.0135	0.0232	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	2249161	1500839	131951	4097	130449	4096	136048	134545	13442	TRAINING	100	5	0.1386	0.0648	0.0829	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	2249161	1500839	131951	4097	130449	4096	136048	134545	13442	TRAINING	100	10	0.2510	0.0793	0.1188	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	2249161	1500839	131951	4097	130449	4096	136048	134545	13442	TRAINING	100	20	0.4331	0.0917	0.1645	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	2249161	1500839	131951	4097	130449	4096	136048	134545	13442	TRAINING	1000	5	0.0225	0.0113	0.0140	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	2249161	1500839	131951	4097	130449	4096	136048	134545	13442	TRAINING	1000	10	0.0398	0.0135	0.0196	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.4	UniformFeedback	2249161	1500839	131951	4097	130449	4096	136048	134545	13442	TRAINING	1000	20	0.0686	0.0154	0.0267	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	1875611	1874389	133001	4008	132430	4005	137009	136435	13442	TRAINING	100	5	0.1582	0.0774	0.0972	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	1875611	1874389	133001	4008	132430	4005	137009	136435	13442	TRAINING	100	10	0.2761	0.0929	0.1350	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	1875611	1874389	133001	4008	132430	4005	137009	136435	13442	TRAINING	100	20	0.4480	0.1047	0.1783	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	1875611	1874389	133001	4008	132430	4005	137009	136435	13442	TRAINING	1000	5	0.0230	0.0120	0.0147	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	1875611	1874389	133001	4008	132430	4005	137009	136435	13442	TRAINING	1000	10	0.0403	0.0143	0.0203	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.5	UniformFeedback	1875611	1874389	133001	4008	132430	4005	137009	136435	13442	TRAINING	1000	20	0.0707	0.0163	0.0279	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	749437	3000563	103518	1313	101920	1312	104831	103232	13442	TRAINING	100	5	0.2003	0.1013	0.1256	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	749437	3000563	103518	1313	101920	1312	104831	103232	13442	TRAINING	100	10	0.3351	0.1190	0.1688	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	749437	3000563	103518	1313	101920	1312	104831	103232	13442	TRAINING	100	20	0.5225	0.1318	0.2158	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	749437	3000563	103518	1313	101920	1312	104831	103232	13442	TRAINING	1000	5	0.0298	0.0143	0.0181	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	749437	3000563	103518	1313	101920	1312	104831	103232	13442	TRAINING	1000	10	0.0532	0.0173	0.0256	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.8	UniformFeedback	749437	3000563	103518	1313	101920	1312	104831	103232	13442	TRAINING	1000	20	0.0866	0.0196	0.0340	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	1501279	2248721	125555	1371	125043	1371	126926	126414	13442	TRAINING	100	5	0.1644	0.0835	0.1034	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	1501279	2248721	125555	1371	125043	1371	126926	126414	13442	TRAINING	100	10	0.2805	0.0987	0.1407	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	1501279	2248721	125555	1371	125043	1371	126926	126414	13442	TRAINING	100	20	0.4679	0.1115	0.1878	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	1501279	2248721	125555	1371	125043	1371	126926	126414	13442	TRAINING	1000	5	0.0270	0.0128	0.0163	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	1501279	2248721	125555	1371	125043	1371	126926	126414	13442	TRAINING	1000	10	0.0458	0.0153	0.0223	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.6	UniformFeedback	1501279	2248721	125555	1371	125043	1371	126926	126414	13442	TRAINING	1000	20	0.0789	0.0175	0.0306	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	375048	3374952	89692	1857	89182	1856	91549	91038	13442	TRAINING	100	5	0.2199	0.1125	0.1389	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	375048	3374952	89692	1857	89182	1856	91549	91038	13442	TRAINING	100	10	0.3624	0.1312	0.1846	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	375048	3374952	89692	1857	89182	1856	91549	91038	13442	TRAINING	100	20	0.5516	0.1442	0.2323	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	375048	3374952	89692	1857	89182	1856	91549	91038	13442	TRAINING	1000	5	0.0372	0.0191	0.0235	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	375048	3374952	89692	1857	89182	1856	91549	91038	13442	TRAINING	1000	10	0.0642	0.0226	0.0322	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.9	UniformFeedback	375048	3374952	89692	1857	89182	1856	91549	91038	13442	TRAINING	1000	20	0.1076	0.0256	0.0431	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	1125172	2624828	110219	1367	108548	1366	111586	109914	13442	TRAINING	100	5	0.1861	0.0924	0.1154	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	1125172	2624828	110219	1367	108548	1366	111586	109914	13442	TRAINING	100	10	0.3187	0.1097	0.1579	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	1125172	2624828	110219	1367	108548	1366	111586	109914	13442	TRAINING	100	20	0.5118	0.1228	0.2063	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	1125172	2624828	110219	1367	108548	1366	111586	109914	13442	TRAINING	1000	5	0.0274	0.0139	0.0172	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	1125172	2624828	110219	1367	108548	1366	111586	109914	13442	TRAINING	1000	10	0.0484	0.0166	0.0239	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	0.7	UniformFeedback	1125172	2624828	110219	1367	108548	1366	111586	109914	13442	TRAINING	1000	20	0.0829	0.0189	0.0325	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	77812	464	76645	463	78276	77108	13442	TRAINING	100	5	0.2436	0.1295	0.1575	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	77812	464	76645	463	78276	77108	13442	TRAINING	100	10	0.3849	0.1481	0.2028	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	77812	464	76645	463	78276	77108	13442	TRAINING	100	20	0.5759	0.1611	0.2505	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	77812	464	76645	463	78276	77108	13442	TRAINING	1000	5	0.0440	0.0219	0.0273	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	77812	464	76645	463	78276	77108	13442	TRAINING	1000	10	0.0725	0.0257	0.0365	RBR-OPR
ml100k9	mlbprfm	ml100k-ml-0.75	ml100k-ml	False	MultiLevelBPRFM	10	50	DynamicLevel	1	UniformFeedback	0	3750000	77812	464	76645	463	78276	77108	13442	TRAINING	1000	20	0.1196	0.0288	0.0482	RBR-OPR
